id,dvids_id,source_url,text,category,domain
g001,news:180233,https://www.dvidshub.net/news/180233/two-carrier-strike-groups-operating-7th-fleet-promoting-security-stability,"Nimitz-Class aircraft carrier USS Theodore Roosevelt (CVN 71) and Ticonderoga-class guided-missile cruiser USS Normandy (CG 60) departed Singapore after a four-day port visit to the island nation, Oct. 28, and continues on its routine journey to its new homeport of San Diego.",operations,sea
g002,news:539606,https://www.dvidshub.net/news/539606/reagan-carrier-strike-group-launches-first-air-missions,"F/A-18E Hornets assigned to the ""Eagles"" of Strike Fighter Attack Squadron 115 on Feb. 22 became the first aircraft launched from the flight deck of USS Ronald Reagan to drop ordnance on enemy targets in support of Operation Iraqi Freedom.",operations,air
g003,news:474773,https://www.dvidshub.net/news/474773/ike-carrier-strike-group-arrives-eastern-mediterranean-sea,"Components of the Dwight D. Eisenhower (IKE) Carrier Strike Group (CSG) Nimitz-class aircraft carrier USS Dwight D. Eisenhower (CVN 69) arrived in the Eastern Mediterranean after an eight-month deployment in the U.S. 5th Fleet area of operations (AOO), June 22, 2024.",operations,sea
g004,news:564176,https://www.dvidshub.net/news/564176/texas-returns-deployment,"GROTON, Conn. – The Virginia-class fast-attack submarine USS Texas (SSN 775), under the command of Cmdr. Andrew S. McGovern, returned to Naval Submarine Base New London Friday, May 1, completing a six-month deployment to U.S. Southern Command area of responsibility.",operations,sea
g005,news:247011,https://www.dvidshub.net/news/247011/uss-columbus-returns-deployment,"The crew of Los Angeles-class fast-attack submarine USS Columbus (SSN 762) was welcomed home by friends and family awaiting their return at the historic submarine piers on Joint Base Pearl Harbor-Hickam, September 1.",operations,sea
g006,news:333067,https://www.dvidshub.net/news/333067/uss-hartford-returns-deployment,"GROTON, Conn. – The Los Angeles-class fast-attack submarine USS Hartford (SSN 768), commanded by Cmdr. Matthew Fanning, returned to its homeport at Naval Submarine Base, New London in Groton, Connecticut, July 24.",operations,sea
g007,news:459592,https://www.dvidshub.net/news/459592/cadet-built-satellite-launches-into-space,"U.S. Air Force Academy cadets celebrated as they watched the launch of the FalconSAT-X satellite from the Department of Astronautics Space Systems Research Center Nov. 11. FalconSAT-X launched from SpaceX’s Falcon 9 mission at Vandenberg Space Force Base, California.",technology,space
g009,news:454557,https://www.dvidshub.net/news/454557/kirtland-uses-innovation-help-send-satellites-space,"KIRTLAND AIR FORCE BASE, N.M. – The Air Force relies on its Airmen to be innovators that bring new processes and technologies to life. A group of 58th Special Operations Wing Airmen from the aircraft metals technology shop at Kirtland Air Force Base took up this challenge when they used their metals technology expertise to create a counterweight that would aid in the launching of satellites throughout the United States Space Force.",technology,space
g010,news:426449,https://www.dvidshub.net/news/426449/sld-45-support-sbirs-geo-6-launch-last-satellite-infrared-constellation,"On Thursday morning a United Launch Alliance Atlas V rocket is scheduled to carry the U.S. Space Force’s Space Based Infrared System Geosynchronous Earth Orbit 6 missile warning satellite into space. The satellite, which is the last in the SBIRS GEO constellation, will be launched into space just over a decade since the first SBIRS GEO satellite was launched in May 2011.",operations,space
g011,news:347407,https://www.dvidshub.net/news/347407/forging-armys-cyber-defense,"The Forge is an open door for industry to collaborate with the Army on cybersecurity operations, fostering innovation and speeding solution delivery. Through its Defensive Cyber Operations (DCO) project, PEO EIS has created an innovation hub called “The Forge” at Fort Belvoir, Virginia. Tucked away between the bowling center and the Specker Field House, the Forge is inconspicuously located inside the former garden center building. Though unassuming from the outside, its interior is bright and modern. It provides office space for roughly a dozen full-time staff, representing the U.S. Army Cyber Command’s Data Warfare Division, Army Contracting Command – Rock Island (ACC-RI), the DCO program office, the U.S. Army Test and Evaluation Command and the U.S. Army Communications-Electronics Command, with ample meeting rooms and event spaces for collaboration with industry.",technology,cyber
